Date,Home/Away,Opp,W/L,Team Pts,Opp Pts,MIN,PTS,REB,AST,FGM/A,3PM/A,FTM/A,Usage Rank,Usage,PSA Rank,PSA,AST% Rank,AST%,TOV% Rank,TOV%,ASTD% Rank,ASTD%,fgOR% Rank,fgOR%,fgDR% Rank,fgDR%,BLK% Rank,BLK%,STL% Rank,STL%
02/12/22,@,CHI,L,101,106,38,31,2,1,8/19,5/12,10/14,92,28.2%,59,119.2,32,5.3%,59,4.2%,47,87.5%,,0.0%,24,5.0%,,0.0%,52,1.2%
02/11/22,@,PHI,L,87,100,27,15,4,1,6/17,1/5,2/2,88,26.6%,28,83.3,37,6.7%,57,5.9%,48,83.3%,,0.0%,62,12.1%,,0.0%,,0.0%
02/09/22,vs.,TOR,L,98,117,31,15,4,4,4/14,2/9,5/5,93,29.3%,35,93.8,89,23.5%,8,27.3%,,100.0%,,0.0%,79,16.7%,,0.0%,57,1.3%
02/07/22,vs.,GSW,L,98,110,38,26,4,1,9/21,3/12,5/7,94,29.6%,50,108.3,27,4.3%,20,18.2%,85,44.4%,91,7.9%,15,3.1%,,0.0%,87,3.2%
02/04/22,@,POR,W,96,93,33,23,7,2,7/15,4/8,5/8,87,25.9%,61,121.1,65,13.3%,29,14.6%,59,71.4%,80,5.1%,61,11.9%,78,1.4%,,0.0%
02/02/22,@,DAL,W,120,114,40,30,6,3,9/16,6/10,6/6,78,22.7%,86,157.9,60,12.0%,58,5.1%,85,44.4%,,0.0%,74,15.0%,77,1.3%,,0.0%
01/31/22,vs.,POR,W,98,81,34,16,6,3,5/14,2/7,4/4,88,26.4%,36,100.0,80,18.8%,26,15.4%,86,40.0%,83,5.7%,57,11.1%,,0.0%,93,4.1%
01/28/22,vs.,IND,L,110,113,41,27,8,4,10/16,3/9,4/4,73,21.3%,79,150.0,71,15.4%,43,10.0%,86,40.0%,79,5.0%,70,14.3%,,0.0%,73,2.1%
01/24/22,vs.,CHI,L,110,111,31,16,7,2,5/13,3/5,3/4,62,18.7%,49,106.7,50,9.5%,,0.0%,50,80.0%,93,8.6%,67,13.3%,82,1.6%,,0.0%
01/22/22,@,CLE,L,87,94,32,10,0,1,3/10,2/7,2/2,54,17.1%,33,90.9,39,7.1%,25,16.0%,61,66.7%,,0.0%,0,0.0%,,0.0%,82,2.7%
01/21/22,@,CHA,L,98,121,29,3,3,1,1/7,1/4,0/0,37,14.3%,10,42.9,26,4.2%,6,30.0%,,100.0%,,0.0%,45,8.8%,,0.0%,,0.0%
01/19/22,@,SAS,L,96,118,27,15,2,0,4/12,3/6,4/4,68,20.1%,49,107.1,,0.0%,52,7.4%,54,75.0%,88,7.1%,0,0.0%,,0.0%,,0.0%
01/17/22,@,DAL,L,102,104,37,18,7,2,7/14,2/5,2/2,72,21.2%,59,120.0,51,10.0%,20,18.2%,59,71.4%,,0.0%,85,18.4%,77,1.3%,55,1.3%
01/15/22,vs.,CLE,L,102,107,29,17,3,0,5/14,2/6,5/5,74,21.5%,48,106.3,,0.0%,55,6.5%,69,60.0%,,0.0%,57,11.1%,,0.0%,,0.0%
01/13/22,@,BKN,W,130,109,33,27,1,2,9/17,6/10,3/4,71,20.9%,77,142.1,43,8.0%,,0.0%,,100.0%,,0.0%,13,2.4%,,0.0%,,0.0%
01/11/22,@,WAS,L,118,122,34,17,5,2,6/14,2/7,3/3,58,17.9%,54,113.3,41,7.4%,,0.0%,61,66.7%,62,2.8%,75,15.4%,,0.0%,80,2.6%
01/09/22,vs.,DEN,L,95,99,28,14,5,1,4/13,1/9,5/6,85,25.4%,31,87.5,37,6.7%,,0.0%,74,50.0%,,0.0%,78,16.1%,84,1.8%,,0.0%
01/07/22,vs.,MIN,L,105,135,27,18,3,1,5/11,3/7,5/6,67,20.0%,67,128.6,44,8.3%,51,7.7%,,100.0%,,0.0%,70,14.3%,97,3.6%,,0.0%
12/31/21,vs.,NYK,W,95,80,33,6,4,2,2/12,1/6,1/1,65,19.6%,11,50.0,50,9.5%,52,7.4%,74,50.0%,,0.0%,60,11.8%,,0.0%,61,1.4%
12/29/21,@,PHX,L,97,115,35,9,5,4,3/18,0/7,3/4,84,25.0%,11,45.0,71,15.4%,59,4.5%,61,66.7%,59,2.3%,67,13.3%,80,1.5%,51,1.1%
12/28/21,@,SAC,L,111,117,33,19,8,1,5/15,2/7,7/7,84,24.7%,48,105.6,32,5.3%,29,14.6%,86,40.0%,,0.0%,83,17.5%,,0.0%,53,1.2%
12/26/21,vs.,NOP,W,117,112,32,13,2,1,5/14,1/7,2/3,72,21.2%,31,86.7,25,3.7%,37,12.1%,86,40.0%,,0.0%,30,6.1%,,0.0%,97,5.1%
12/23/21,@,PHX,L,101,113,33,10,4,0,4/16,2/9,0/0,65,19.4%,17,62.5,,0.0%,55,6.5%,54,75.0%,,0.0%,67,13.3%,,0.0%,54,1.2%
12/22/21,vs.,DEN,W,108,94,35,15,6,1,5/13,4/10,1/1,57,17.9%,55,115.4,25,3.6%,8,26.7%,,100.0%,81,5.3%,56,10.8%,,0.0%,,0.0%
12/20/21,@,MEM,W,102,99,36,12,6,1,4/15,3/11,1/2,61,18.5%,22,75.0,26,4.0%,55,6.5%,,100.0%,,0.0%,66,13.0%,77,1.3%,52,1.2%
12/18/21,vs.,LAC,W,104,103,37,29,5,1,12/19,4/8,1/1,77,22.5%,84,152.6,27,4.3%,40,11.1%,72,58.3%,66,3.1%,60,11.8%,,0.0%,79,2.5%
12/12/21,vs.,DAL,L,84,103,16,10,2,0,3/8,2/5,2/2,89,27.1%,52,111.1,,0.0%,42,10.5%,88,33.3%,82,5.6%,20,4.2%,,0.0%,,0.0%
12/10/21,vs.,LAL,L,95,116,33,11,0,2,4/17,2/11,1/2,83,24.3%,16,61.1,51,10.0%,57,5.4%,54,75.0%,,0.0%,0,0.0%,,0.0%,56,1.3%
12/08/21,@,TOR,W,110,109,38,22,6,3,8/18,4/10,2/4,82,24.1%,51,110.0,61,12.5%,45,9.5%,68,62.5%,82,5.4%,53,10.3%,76,1.2%,,0.0%
12/06/21,@,DET,W,114,103,37,26,2,0,9/19,5/10,3/3,69,20.5%,68,130.0,,0.0%,57,5.9%,46,88.9%,,0.0%,21,4.3%,91,2.5%,77,2.4%
12/02/21,@,MEM,L,79,152,25,15,1,2,3/8,2/6,7/8,87,25.9%,63,125.0,94,28.6%,29,14.3%,61,66.7%,,0.0%,30,6.2%,86,1.9%,,0.0%
12/01/21,vs.,HOU,L,110,114,36,19,2,4,7/13,4/8,1/2,59,18.2%,73,135.7,67,14.3%,34,12.9%,59,71.4%,,0.0%,33,6.7%,82,1.6%,76,2.4%
11/29/21,@,HOU,L,89,102,25,7,3,1,3/10,1/6,0/0,62,18.8%,20,70.0,51,10.0%,45,9.5%,61,66.7%,,0.0%,50,10.0%,,0.0%,90,3.6%
11/26/21,vs.,WAS,L,99,101,36,21,4,2,7/14,2/6,5/5,62,18.7%,69,131.3,51,10.0%,,0.0%,85,42.9%,,0.0%,63,12.5%,,0.0%,53,1.2%
11/24/21,vs.,UTA,L,104,110,37,27,3,3,8/19,5/12,6/8,90,27.4%,62,122.7,73,15.8%,48,8.9%,54,75.0%,,0.0%,37,7.5%,,0.0%,53,1.2%
11/22/21,@,ATL,L,101,113,30,15,5,1,5/16,3/8,2/2,85,25.4%,32,88.2,29,4.8%,40,11.1%,69,60.0%,64,2.9%,70,14.3%,,0.0%,,0.0%
11/20/21,@,BOS,L,105,111,36,16,4,3,5/15,4/9,2/2,67,19.9%,36,100.0,67,14.3%,39,11.4%,50,80.0%,59,2.1%,37,7.5%,,0.0%,,0.0%
11/19/21,@,MIL,L,89,96,32,10,6,1,4/13,2/7,0/0,60,18.3%,24,76.9,34,5.9%,51,7.7%,54,75.0%,,0.0%,79,16.2%,,0.0%,59,1.4%
11/17/21,vs.,HOU,W,101,89,36,34,8,2,14/22,4/11,2/4,84,25.0%,77,141.7,51,10.0%,59,4.4%,74,50.0%,88,7.0%,55,10.6%,77,1.3%,,0.0%
11/15/21,vs.,MIA,L,90,103,31,20,4,3,8/16,4/8,0/0,84,25.0%,63,125.0,85,21.4%,22,17.1%,54,75.0%,66,3.1%,50,9.7%,,0.0%,60,1.4%
11/14/21,vs.,BKN,L,96,120,27,20,3,0,8/11,3/6,1/1,33,13.5%,93,181.8,,0.0%,37,11.8%,47,87.5%,,0.0%,63,12.5%,,0.0%,64,1.6%
11/12/21,vs.,SAC,W,105,103,33,22,5,1,9/18,2/8,2/3,81,23.7%,61,122.2,33,5.6%,57,5.6%,88,33.3%,90,7.3%,27,5.6%,80,1.5%,81,2.6%
11/10/21,@,NOP,W,108,100,34,27,5,1,8/13,2/7,9/10,67,19.9%,86,158.8,33,5.6%,55,6.5%,54,75.0%,,0.0%,56,10.9%,,0.0%,,0.0%
11/07/21,vs.,SAS,W,99,94,35,13,7,0,5/14,1/7,2/2,53,17.1%,31,86.7,,0.0%,54,6.9%,69,60.0%,61,2.6%,67,13.3%,,0.0%,,0.0%
11/04/21,@,LAL,W,107,104,35,17,3,3,4/14,3/11,6/6,79,23.2%,36,100.0,61,12.5%,26,15.4%,,100.0%,,0.0%,36,7.3%,,0.0%,,0.0%
10/30/21,@,GSW,L,82,103,30,14,1,1,4/10,2/6,4/4,80,23.4%,56,116.7,39,7.1%,16,20.7%,74,50.0%,,0.0%,17,3.6%,83,1.7%,65,1.6%
10/27/21,vs.,LAL,W,123,115,34,17,6,0,5/11,1/3,6/6,60,18.3%,61,121.4,,0.0%,32,13.3%,86,40.0%,68,3.3%,75,15.2%,,0.0%,53,1.2%
10/26/21,vs.,GSW,L,98,106,33,11,4,3,4/13,1/5,2/2,65,19.5%,25,78.6,67,14.3%,55,6.7%,54,75.0%,83,5.7%,38,7.7%,,0.0%,,0.0%
10/24/21,vs.,PHI,L,103,115,37,13,4,3,5/11,1/6,2/2,50,16.5%,50,108.3,55,11.1%,26,15.4%,,100.0%,,0.0%,56,10.8%,,0.0%,55,1.3%
10/22/21,@,HOU,L,91,124,27,8,1,4,3/9,1/5,1/2,63,18.9%,26,80.0,89,23.5%,50,8.0%,88,33.3%,,0.0%,17,3.6%,84,1.7%,85,3.0%
10/20/21,@,UTA,L,86,107,30,7,6,2,2/10,1/6,2/4,75,21.8%,15,58.3,61,12.5%,19,19.4%,74,50.0%,80,5.1%,62,12.1%,,0.0%,83,2.8%